"country","year","month","sum"
"Pakistan",2008,7,5
"Indonesia",2008,7,3
"Iraq",2008,7,3
"Sudan",2008,7,3
"Australia",2008,7,3
"Iran",2008,7,3
"United States",2008,7,3
"Afghanistan",2008,7,2
"Algeria",2008,7,2
"Chad",2008,7,2
"Colombia",2008,7,2
"Georgia",2008,7,2
"Lebanon",2008,7,2
"Nigeria",2008,7,2
"Peru",2008,7,2
"Philippines",2008,7,2
"Somalia",2008,7,2
"Sri Lanka",2008,7,2
"Angola",2008,7,1
"Argentina",2008,7,1
"Azerbaijan",2008,7,1
"Bangladesh",2008,7,1
"Bolivia",2008,7,1
"Cameroon",2008,7,1
"Central African Republic",2008,7,1
"Congo",2008,7,1
"Ecuador",2008,7,1
"Ethiopia",2008,7,1
"Haiti",2008,7,1
"India",2008,7,1
"Israel",2008,7,1
"Kenya",2008,7,1
"Mali",2008,7,1
"Mauritania",2008,7,1
"Mexico",2008,7,1
"Myanmar",2008,7,1
"Nepal",2008,7,1
"Nicaragua",2008,7,1
"Niger",2008,7,1
"North Korea",2008,7,1
"Paraguay",2008,7,1
"Russia",2008,7,1
"Senegal",2008,7,1
"South Korea",2008,7,1
"Spain",2008,7,1
"Thailand",2008,7,1
"Turkey",2008,7,1
"Uganda",2008,7,1
"Yemen",2008,7,1
"Zimbabwe",2008,7,1
"Albania",2008,7,0
"Armenia",2008,7,0
"Australia",2008,7,0
"Austria",2008,7,0
"Bahamas",2008,7,0
"Bahrain",2008,7,0
"Barbados",2008,7,0
"Belarus",2008,7,0
"Belgium",2008,7,0
"Belize",2008,7,0
"Benin",2008,7,0
"Bhutan",2008,7,0
"Bosnia and Herzegovina",2008,7,0
"Botswana",2008,7,0
"Brazil",2008,7,0
"Bulgaria",2008,7,0
"Burkina Faso",2008,7,0
"Burundi",2008,7,0
"Cambodia",2008,7,0
"Canada",2008,7,0
"Cape Verde",2008,7,0
"Chile",2008,7,0
"China",2008,7,0
"Comoros",2008,7,0
"Costa Rica",2008,7,0
"Cote d'Ivoire",2008,7,0
"Croatia",2008,7,0
"Cuba",2008,7,0
"Cyprus",2008,7,0
"Czech Republic",2008,7,0
"Denmark",2008,7,0
"Djibouti",2008,7,0
"Dominican Republic",2008,7,0
"Egypt",2008,7,0
"El Salvador",2008,7,0
"Equatorial Guinea",2008,7,0
"Eritrea",2008,7,0
"Estonia",2008,7,0
"Fiji",2008,7,0
"Finland",2008,7,0
"France",2008,7,0
"Gabon",2008,7,0
"Gambia",2008,7,0
"Germany",2008,7,0
"Ghana",2008,7,0
"Greece",2008,7,0
"Guatemala",2008,7,0
"Guinea",2008,7,0
"Guinea-Bissau",2008,7,0
"Guyana",2008,7,0
"Honduras",2008,7,0
"Hungary",2008,7,0
"Iceland",2008,7,0
"Ireland",2008,7,0
"Italy",2008,7,0
"Jamaica",2008,7,0
"Japan",2008,7,0
"Jordan",2008,7,0
"Kazakhstan",2008,7,0
"Kuwait",2008,7,0
"Kyrgyzstan",2008,7,0
"Laos",2008,7,0
"Latvia",2008,7,0
"Lesotho",2008,7,0
"Liberia",2008,7,0
"Libya",2008,7,0
"Lithuania",2008,7,0
"Luxembourg",2008,7,0
"Madagascar",2008,7,0
"Malawi",2008,7,0
"Malaysia",2008,7,0
"Mauritius",2008,7,0
"Mongolia",2008,7,0
"Morocco",2008,7,0
"Mozambique",2008,7,0
"Namibia",2008,7,0
"Netherlands",2008,7,0
"New Zealand",2008,7,0
"Norway",2008,7,0
"Oman",2008,7,0
"Panama",2008,7,0
"Papua New Guinea",2008,7,0
"Poland",2008,7,0
"Portugal",2008,7,0
"Qatar",2008,7,0
"Romania",2008,7,0
"Rwanda",2008,7,0
"Sao Tome and Principe",2008,7,0
"Saudi Arabia",2008,7,0
"Seychelles",2008,7,0
"Sierra Leone",2008,7,0
"Singapore",2008,7,0
"Slovakia",2008,7,0
"Slovenia",2008,7,0
"Solomon Islands",2008,7,0
"South Africa",2008,7,0
"Suriname",2008,7,0
"Swaziland",2008,7,0
"Sweden",2008,7,0
"Switzerland",2008,7,0
"Syria",2008,7,0
"Tajikistan",2008,7,0
"Togo",2008,7,0
"Trinidad and Tobago",2008,7,0
"Tunisia",2008,7,0
"Turkmenistan",2008,7,0
"Ukraine",2008,7,0
"United Arab Emirates",2008,7,0
"United Kingdom",2008,7,0
"Uruguay",2008,7,0
"Uzbekistan",2008,7,0
"Venezuela",2008,7,0
"Vietnam",2008,7,0
"Zambia",2008,7,0
