"country","year","month","sum"
"India",2005,6,4
"Pakistan",2005,6,4
"Afghanistan",2005,6,3
"Bangladesh",2005,6,3
"Iraq",2005,6,3
"Nigeria",2005,6,3
"Australia",2005,6,3
"Iran",2005,6,3
"United States",2005,6,3
"Congo",2005,6,2
"Indonesia",2005,6,2
"Philippines",2005,6,2
"Russia",2005,6,2
"Sri Lanka",2005,6,2
"Sudan",2005,6,2
"Algeria",2005,6,1
"Angola",2005,6,1
"Azerbaijan",2005,6,1
"Bahrain",2005,6,1
"Belarus",2005,6,1
"Bolivia",2005,6,1
"Cameroon",2005,6,1
"Central African Republic",2005,6,1
"Colombia",2005,6,1
"Cote d'Ivoire",2005,6,1
"Egypt",2005,6,1
"Haiti",2005,6,1
"Israel",2005,6,1
"Japan",2005,6,1
"Kenya",2005,6,1
"Laos",2005,6,1
"Lebanon",2005,6,1
"Myanmar",2005,6,1
"Nepal",2005,6,1
"North Korea",2005,6,1
"Peru",2005,6,1
"Poland",2005,6,1
"Senegal",2005,6,1
"Somalia",2005,6,1
"South Korea",2005,6,1
"Spain",2005,6,1
"Syria",2005,6,1
"Thailand",2005,6,1
"Turkey",2005,6,1
"Uganda",2005,6,1
"Yemen",2005,6,1
"Zimbabwe",2005,6,1
"Albania",2005,6,0
"Argentina",2005,6,0
"Armenia",2005,6,0
"Australia",2005,6,0
"Austria",2005,6,0
"Bahamas",2005,6,0
"Barbados",2005,6,0
"Belgium",2005,6,0
"Belize",2005,6,0
"Benin",2005,6,0
"Bhutan",2005,6,0
"Bosnia and Herzegovina",2005,6,0
"Botswana",2005,6,0
"Brazil",2005,6,0
"Bulgaria",2005,6,0
"Burkina Faso",2005,6,0
"Burundi",2005,6,0
"Cambodia",2005,6,0
"Canada",2005,6,0
"Cape Verde",2005,6,0
"Chad",2005,6,0
"Chile",2005,6,0
"China",2005,6,0
"Comoros",2005,6,0
"Costa Rica",2005,6,0
"Croatia",2005,6,0
"Cuba",2005,6,0
"Cyprus",2005,6,0
"Czech Republic",2005,6,0
"Denmark",2005,6,0
"Djibouti",2005,6,0
"Dominican Republic",2005,6,0
"Ecuador",2005,6,0
"El Salvador",2005,6,0
"Equatorial Guinea",2005,6,0
"Eritrea",2005,6,0
"Estonia",2005,6,0
"Ethiopia",2005,6,0
"Fiji",2005,6,0
"Finland",2005,6,0
"France",2005,6,0
"Gabon",2005,6,0
"Gambia",2005,6,0
"Georgia",2005,6,0
"Germany",2005,6,0
"Ghana",2005,6,0
"Greece",2005,6,0
"Guatemala",2005,6,0
"Guinea",2005,6,0
"Guinea-Bissau",2005,6,0
"Guyana",2005,6,0
"Honduras",2005,6,0
"Hungary",2005,6,0
"Iceland",2005,6,0
"Ireland",2005,6,0
"Italy",2005,6,0
"Jamaica",2005,6,0
"Jordan",2005,6,0
"Kazakhstan",2005,6,0
"Kuwait",2005,6,0
"Kyrgyzstan",2005,6,0
"Latvia",2005,6,0
"Lesotho",2005,6,0
"Liberia",2005,6,0
"Libya",2005,6,0
"Lithuania",2005,6,0
"Luxembourg",2005,6,0
"Madagascar",2005,6,0
"Malawi",2005,6,0
"Malaysia",2005,6,0
"Mali",2005,6,0
"Mauritania",2005,6,0
"Mauritius",2005,6,0
"Mexico",2005,6,0
"Mongolia",2005,6,0
"Morocco",2005,6,0
"Mozambique",2005,6,0
"Namibia",2005,6,0
"Netherlands",2005,6,0
"New Zealand",2005,6,0
"Nicaragua",2005,6,0
"Niger",2005,6,0
"Norway",2005,6,0
"Oman",2005,6,0
"Panama",2005,6,0
"Papua New Guinea",2005,6,0
"Paraguay",2005,6,0
"Portugal",2005,6,0
"Qatar",2005,6,0
"Romania",2005,6,0
"Rwanda",2005,6,0
"Sao Tome and Principe",2005,6,0
"Saudi Arabia",2005,6,0
"Seychelles",2005,6,0
"Sierra Leone",2005,6,0
"Singapore",2005,6,0
"Slovakia",2005,6,0
"Slovenia",2005,6,0
"Solomon Islands",2005,6,0
"South Africa",2005,6,0
"Suriname",2005,6,0
"Swaziland",2005,6,0
"Sweden",2005,6,0
"Switzerland",2005,6,0
"Tajikistan",2005,6,0
"Togo",2005,6,0
"Trinidad and Tobago",2005,6,0
"Tunisia",2005,6,0
"Turkmenistan",2005,6,0
"Ukraine",2005,6,0
"United Arab Emirates",2005,6,0
"United Kingdom",2005,6,0
"Uruguay",2005,6,0
"Uzbekistan",2005,6,0
"Venezuela",2005,6,0
"Vietnam",2005,6,0
"Zambia",2005,6,0
